,eeca_make,eeca_model,eeca_transmission,eeca_fuel,eeca_engine_power,eeca_weight,eeca_doors,eeca_engine_cc,eeca_vehicle_type,eeca_pollutants_stars,eeca_co2stars,eeca_co2per_km,eeca_yearly_co2,eeca_fuel_stars,eeca_yearly_cost,eeca_fuel_consumption,eeca_driver_safety_stars,VerifiedVariant,eeca_drive
49555,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
19181,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
50709,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
52246,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
57232,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
2933,TOYOTA,COROLLA,0-step CVT,Petrol Hybrid,,,,1496.0,Car: Station wagon,9.0,8,92.0,1.29,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol Hybrid,2WD
57174,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57215,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57120,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
14903,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
4402,TOYOTA,COROLLA,CVT,Petrol Hybrid,,1455.0,,1496.0,Car: Station wagon,9.0,8,94.0,1.32,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol,2WD
7174,TOYOTA,COROLLA,CVT,Petrol Hybrid,,1455.0,,1496.0,Car: Station wagon,9.0,8,94.0,1.32,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol,2WD
57354,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
44739,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
17292,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
49404,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
56984,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
56791,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
57189,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
50268,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
57308,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
39450,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
50232,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
16942,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
13672,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
48978,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
56861,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
24012,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
20560,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57134,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
57117,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
2964,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
2547,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
23131,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
5939,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57454,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,4,198.0,2.77,4.0,2870.0,8.2,4.0,2009–13 Corolla Hatch Petrol,2WD
20230,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
28140,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
10214,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
56837,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
56949,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
19858,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
57145,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
57054,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
51628,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
57043,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
25607,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
48641,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
44930,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
36822,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
56982,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
57038,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
56810,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
2548,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
26807,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
22619,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57337,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
39466,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
18246,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
8745,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57224,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57080,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
46430,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
26899,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
30767,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,0.0,10,117.0,1.64,10.0,1430.0,5.1,6.0,2014–19 Corolla Waggon Petrol,2WD
6007,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
45433,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
48161,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,4,198.0,2.77,4.0,2870.0,8.2,4.0,2009–13 Corolla Hatch Petrol,2WD
53287,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
46467,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57100,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
22879,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
5302,TOYOTA,COROLLA,0-step CVT,Petrol Hybrid,,,,1496.0,Car: Station wagon,9.0,8,92.0,1.29,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol Hybrid,2WD
29828,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
39155,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
8813,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
11336,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
4575,TOYOTA,COROLLA,0-step CVT,Petrol Hybrid,,,,1496.0,Car: Station wagon,9.0,8,92.0,1.29,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol Hybrid,2WD
46670,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
57079,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
20035,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
57244,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
680,TOYOTA,COROLLA,CVT,Petrol Hybrid,,1455.0,,1496.0,Car: Station wagon,9.0,8,94.0,1.32,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol,2WD
23710,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
27062,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
47081,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
2306,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
43588,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,4,198.0,2.77,4.0,2870.0,8.2,4.0,2009–13 Corolla Hatch Petrol,2WD
43697,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
20527,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
51851,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
36271,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
2023,TOYOTA,COROLLA,0-step CVT,Petrol Hybrid,,,,1496.0,Car: Station wagon,9.0,8,92.0,1.29,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol Hybrid,2WD
14421,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,4,198.0,2.77,4.0,2870.0,8.2,4.0,2009–13 Corolla Hatch Petrol,2WD
10350,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57122,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
20631,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
9495,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
27420,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
41679,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,4,198.0,2.77,4.0,2870.0,8.2,4.0,2009–13 Corolla Hatch Petrol,2WD
45310,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
434,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
40113,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
42624,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
46703,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
28231,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
50835,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
46038,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
6539,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57227,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
1140,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
15937,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,4,198.0,2.77,4.0,2870.0,8.2,4.0,2009–13 Corolla Hatch Petrol,2WD
23219,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
42224,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57460,TOYOTA,COROLLA,4-gear automatic,Petrol,100.0,1805.0,5.0,1798.0,Car(Small): Hatchback,8.0,8,170.0,2.38,9.0,2070.0,7.4,4.0,2009–13 Corolla Hatch Petrol,2WD
56909,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
57334,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,5,169.0,2.37,5.0,2560.0,7.3,8.0,2014–19 Corolla Hatch Petrol,2WD
56972,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
56928,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
6537,TOYOTA,COROLLA,0-step CVT,Petrol Hybrid,,,,1496.0,Car: Station wagon,9.0,8,92.0,1.29,8.0,1370.0,3.9,8.0,2014–19 Corolla Waggon Petrol Hybrid,2WD
26194,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
57143,TOYOTA,COROLLA,CVT,Petrol,102.0,1735.0,4.0,1798.0,Car(Small): Saloon,,5,170.0,2.38,5.0,2560.0,7.3,8.0,2014–19 Corolla Sedan Petrol,2WD
7105,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
41109,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
47205,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
56816,TOYOTA,COROLLA,CVT,Petrol,80.0,1545.0,4.0,1496.0,Car(Small): Station wagon,,7,126.0,1.76,7.0,1820.0,5.2,8.0,2014–19 Corolla Waggon Petrol,2WD
57236,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,4.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
22604,TOYOTA,COROLLA,CVT,Petrol,81.0,1635.0,,1496.0,Car(Small): Station wagon,,6,143.0,2.0,6.0,2100.0,6.0,8.0,2014–19 Corolla Waggon Petrol,2WD
57094,TOYOTA,COROLLA,CVT,Petrol,103.0,1805.0,5.0,1798.0,Car(Small): Hatchback,10.0,6,159.0,2.23,5.0,2380.0,6.8,8.0,2014–19 Corolla Hatch Petrol,2WD
